securityId,time,maturity,asset,issuer,rating,etfRisk,bondRisk,totalRisk
GBAJI0Y6DPB3,08:00,5Y-10Y,INCO,Deutsche Bank,A,5567.09,3741.46,9308.55
FRSAHXTHV3A2,08:00,2Y-5Y,CORPS,Citi,BB,-12018.48,-10269.18,-22287.66
AUMF8MDD4V37,08:00,20Y+,REIT,Deutsche Bank,A+,-38436.67,-24568.71,-63005.39
NLE7CKW5NGC3,08:00,20Y+,REIT,BNP,A-,30158.47,-28619.42,1539.05
JP945NQ4FMY1,08:00,0Y-2Y,GOVT,JP Morgan Chase,A,66.21,-49047.81,-48981.6
SEWTIQJ7YHL0,08:00,20Y+,GOVT,JP Morgan Chase,BBB+,35390.55,30604.42,65994.97
FR32OC6UZHR7,08:00,5Y-10Y,CORPS,Goldman Sachs,BB-,13049.95,1516.3,14566.25
DEJIUJV6OH98,08:00,5Y-10Y,REIT,UBS,A,-40576.01,-48311.72,-88887.72
CHDBDW2PCN98,08:00,2Y-5Y,FIN,Goldman Sachs,AA,32312.84,45201.9,77514.74
JP84AZYTJXE6,08:00,2Y-5Y,REIT,UBS,B+,-12882.07,-9810.38,-22692.45
DEQ85JSG65K8,08:00,20Y+,CORPS,Goldman Sachs,B-,-50000,23146.17,-26853.83
SEHNF877VRE5,08:00,2Y-5Y,INCO,Goldman Sachs,AA,-41284.43,25995.42,-15289.02
JPIIUC039TE7,08:00,20Y+,GOVT,Goldman Sachs,BB-,24667.69,-39373.59,-14705.9
NLFSV871YZO5,08:00,0Y-2Y,INCO,UBS,B,-46380.48,-23616.63,-69997.11
CH6QICATVAZ0,08:00,20Y+,CORPS,Bank of America,BB-,15238.64,16710.48,31949.12
FRCBLSKRT059,08:00,0Y-2Y,GOVT,Societe Generale,B+,2575.74,-1423.46,1152.28
CHIRODXMO5B1,08:00,20Y+,FIN,Deutsche Bank,B+,46048.61,-41072.11,4976.5
USOM5IGQPKI1,08:00,10Y-20Y,GOVT,JP Morgan Chase,BB+,34128.06,16563.92,50691.98
CH34DXTAD1I6,08:00,0Y-2Y,CORPS,BNP,BB,-10305.84,-23046.67,-33352.51
CHR56FAO72K8,08:00,0Y-2Y,INCO,HSBC,AA,38696.59,-49745.15,-11048.56
CHFK8UT0CVS8,08:00,5Y-10Y,REIT,Societe Generale,B-,39238.93,24390.59,63629.52
DECS4CC5O7U9,08:00,10Y-20Y,CORPS,UBS,B-,40400.83,26793.94,67194.77
SEBCXULJYLJ2,08:00,0Y-2Y,FIN,Citi,BB-,2189.94,-34750.3,-32560.36
JPQ77AWUDTS2,08:00,0Y-2Y,CORPS,UBS,BBB+,-38501.81,-32596.47,-71098.27
CA55NF4ZW9X0,08:00,10Y-20Y,REIT,BNP,AA+,21695.01,39844.85,61539.86
NLKX7EEDTJV5,08:00,10Y-20Y,FIN,BNP,B-,31495.68,38060.48,69556.17
FRY4SJ6BW3B5,08:00,0Y-2Y,FIN,Goldman Sachs,B,43074.52,-41206.88,1867.64
DEWJ0TPAC568,08:00,10Y-20Y,CORPS,HSBC,BB,-2927.05,15680.58,12753.52
US4UFEL62463,08:00,0Y-2Y,FIN,Deutsche Bank,A-,16297.65,12922.9,29220.55
FRYMU5907IF2,08:00,2Y-5Y,CORPS,JP Morgan Chase,A+,7147.96,-6103.69,1044.27
AUA0L7253J21,08:00,2Y-5Y,CORPS,BNP,A,-14344.38,-14065.0,-28409.37
AU54I3QK2IA3,08:00,20Y+,GOVT,Societe Generale,B-,6084.38,-12845.39,-6761.01
AUL58KXO9T71,08:00,20Y+,GOVT,UBS,BB-,8572.35,-551.12,8021.23
JPG8JDP0LVS6,08:00,5Y-10Y,REIT,Goldman Sachs,BB,30845.56,-23166.9,7678.66
SEGBPS3Y70H6,08:00,20Y+,GOVT,Citi,BB-,41094.26,-26930.26,14164.0
